
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE

  Total energy:                                               -16.10774503979524

  outer SCF iter =    1 RMS gradient =   0.55E-04 energy =        -16.1077450398
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107745064900215

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.96044115924E-02  -1.31981849889E-01   4.51539697242E-02
 STRESS|      y       -1.31981849889E-01  -1.76720523670E-02  -5.32140156548E-02
 STRESS|      z        4.51539697242E-02  -5.32140156548E-02   4.74644932631E-02
 STRESS| 1/3 Trace                                            -1.66039902321E-02
 STRESS| Determinant                                           1.35685724198E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.84229652174E-01  -5.27240822156E-03   1.39690089699E-01
 STRESS|      x           0.785411843063     -0.366555239865     -0.498763965121
 STRESS|      y           0.618877092649      0.479271189655      0.622326498681
 STRESS|      z          -0.010926159922      0.797456194968     -0.603277909537

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01232712       -16.1061144508 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1075029770
     3 OT CG       0.20E+00    0.4     0.00318044       -16.1075910984 -1.48E-03
     4 OT LS       0.16E+00    0.2                      -16.1076664145
     5 OT CG       0.16E+00    0.4     0.00048369       -16.1076708115 -7.97E-05
     6 OT LS       0.19E+00    0.2                      -16.1076729027
     7 OT CG       0.19E+00    0.4     0.00005523       -16.1076729424 -2.13E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001529037081
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.76386932306357
  Hartree energy:                                              15.47510521140855
  Exchange-correlation energy:                                 -5.64543824814450

  Total energy:                                               -16.10767294237443

  outer SCF iter =    1 RMS gradient =   0.55E-04 energy =        -16.1076729424
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107672968702914

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        8.31814181130E-02   4.79682785304E-02   6.00661244661E-02
 STRESS|      y        4.79682785304E-02   1.71438122967E-01  -5.01076740721E-02
 STRESS|      z        6.00661244661E-02  -5.01076740721E-02   7.54815609868E-02
 STRESS| 1/3 Trace                                             1.10033700689E-01
 STRESS| Determinant                                          -2.13413318588E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.71398368610E-03   1.39513913820E-01   1.98301171933E-01
 STRESS|      x           0.639232679919      0.725446992638      0.255163167007
 STRESS|      y          -0.361062265481     -0.009834301779      0.932489853540
 STRESS|      z          -0.678981311503      0.688207779222     -0.255645127567

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01229596       -16.1060963597 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1074965789
     3 OT CG       0.20E+00    0.4     0.00306036       -16.1075972157 -1.50E-03
     4 OT LS       0.16E+00    0.2                      -16.1076648870
     5 OT CG       0.16E+00    0.4     0.00045627       -16.1076702530 -7.30E-05
     6 OT LS       0.18E+00    0.2                      -16.1076720744
     7 OT CG       0.18E+00    0.4     0.00005590       -16.1076721008 -1.85E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001529037081
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.76380951401884
  Hartree energy:                                              15.47512908763679
  Exchange-correlation energy:                                 -5.64540147374099

  Total energy:                                               -16.10767210078739

  outer SCF iter =    1 RMS gradient =   0.56E-04 energy =        -16.1076721008
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107672128464429

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        8.31923508284E-02   4.79830068793E-02   6.00574106627E-02
 STRESS|      y        4.79830068793E-02   1.71443510600E-01  -5.00776222441E-02
 STRESS|      z        6.00574106627E-02  -5.00776222441E-02   7.54103128335E-02
 STRESS| 1/3 Trace                                             1.10015391421E-01
 STRESS| Determinant                                          -2.13687356314E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.72616728679E-03   1.39476577315E-01   1.98295764234E-01
 STRESS|      x           0.639119182445      0.725376438915      0.255647594350
 STRESS|      y          -0.360977568061     -0.010597730959      0.932514280564
 STRESS|      z          -0.679133172498      0.688270811502     -0.255071409702

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01222185       -16.1053223827 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1067320794
     3 OT CG       0.21E+00    0.5     0.00256077       -16.1068562884 -1.53E-03
     4 OT LS       0.16E+00    0.3                      -16.1069035937
     5 OT CG       0.16E+00    0.5     0.00047544       -16.1069082062 -5.19E-05
     6 OT LS       0.17E+00    0.3                      -16.1069101312
     7 OT CG       0.17E+00    0.5     0.00005461       -16.1069101426 -1.94E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001859036871
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.78827514324172
  Hartree energy:                                              15.45984535783116
  Exchange-correlation energy:                                 -5.65382471496515

  Total energy:                                               -16.10691014259643

  outer SCF iter =    1 RMS gradient =   0.55E-04 energy =        -16.1069101426
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106910169550993

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.58410792491E-01   1.24942712787E-01   5.83516453434E-02
 STRESS|      y        1.24942712787E-01   2.57500252233E-01  -4.80281650599E-02
 STRESS|      z        5.83516453434E-02  -4.80281650599E-02   7.39364324466E-02
 STRESS| 1/3 Trace                                             1.63282492390E-01
 STRESS| Determinant                                          -8.07532337448E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.58346929810E-03   1.48873175049E-01   3.42557771420E-01
 STRESS|      x           0.577347377901      0.598742025935      0.555137813169
 STRESS|      y          -0.409384771706     -0.375989754243      0.831285638875
 STRESS|      z          -0.706451777495      0.707205550801     -0.028039168868

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01252618       -16.1052302056 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1067236723
     3 OT CG       0.21E+00    0.4     0.00213960       -16.1068657810 -1.64E-03
     4 OT LS       0.18E+00    0.2                      -16.1069039046
     5 OT CG       0.18E+00    0.4     0.00042645       -16.1069055063 -3.97E-05
     6 OT LS       0.16E+00    0.2                      -16.1069069120
     7 OT CG       0.16E+00    0.4     0.00005260       -16.1069069291 -1.42E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001859036871
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.78813737306304
  Hartree energy:                                              15.45993778799472
  Exchange-correlation energy:                                 -5.65377616146905

  Total energy:                                               -16.10690692911545

  outer SCF iter =    1 RMS gradient =   0.53E-04 energy =        -16.1069069291
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106906953439939

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.58425689392E-01   1.24942847265E-01   5.83735550971E-02
 STRESS|      y        1.24942847265E-01   2.57520686466E-01  -4.80034013048E-02
 STRESS|      z        5.83735550971E-02  -4.80034013048E-02   7.38714273195E-02
 STRESS| 1/3 Trace                                             1.63272601059E-01
 STRESS| Determinant                                          -8.21583007733E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.61114625225E-03   1.48854225028E-01   3.42574724401E-01
 STRESS|      x           0.577231964691      0.598828979406      0.555164040949
 STRESS|      y          -0.409220953233     -0.376196458470      0.831272780782
 STRESS|      z          -0.706640976998      0.707021978483     -0.027900744944

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01291344       -16.1050132793 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1065946793
     3 OT CG       0.21E+00    0.4     0.00192176       -16.1067393861 -1.73E-03
     4 OT LS       0.20E+00    0.2                      -16.1067756441
     5 OT CG       0.20E+00    0.4     0.00019167       -16.1067757372 -3.64E-05
     6 OT LS       0.18E+00    0.2                      -16.1067760531
     7 OT CG       0.18E+00    0.4     0.00003057       -16.1067760584 -3.21E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002215869550
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.78870157509411
  Hartree energy:                                              15.45884583187908
  Exchange-correlation energy:                                 -5.65312110496017

  Total energy:                                               -16.10677605836434

  outer SCF iter =    1 RMS gradient =   0.31E-04 energy =        -16.1067760584
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106776067325690

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70801340860E-01   1.67375445361E-01   7.81905401533E-03
 STRESS|      y        1.67375445361E-01   2.89314343149E-01  -4.51703256969E-02
 STRESS|      z        7.81905401533E-03  -4.51703256969E-02   1.47528329203E-02
 STRESS| 1/3 Trace                                             1.58289505643E-01
 STRESS| Determinant                                          -1.68692816027E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.83837443991E-03   7.04241070939E-02   4.10282784275E-01
 STRESS|      x          -0.356676389846      0.740867719061      0.569119474083
 STRESS|      y           0.335690225838     -0.466865055486      0.818137575377
 STRESS|      z           0.871833714193      0.482858201566     -0.082182309391

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01344181       -16.1049011758 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1065921302
     3 OT CG       0.21E+00    0.4     0.00214505       -16.1067298709 -1.83E-03
     4 OT LS       0.19E+00    0.2                      -16.1067730150
     5 OT CG       0.19E+00    0.4     0.00041164       -16.1067732582 -4.34E-05
     6 OT LS       0.15E+00    0.2                      -16.1067744022
     7 OT CG       0.15E+00    0.4     0.00005184       -16.1067745014 -1.24E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002215869550
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.78872032114062
  Hartree energy:                                              15.45882486323073
  Exchange-correlation energy:                                 -5.65311732538293

  Total energy:                                               -16.10677450138894

  outer SCF iter =    1 RMS gradient =   0.52E-04 energy =        -16.1067745014
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106774524927836

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70792747725E-01   1.67364544639E-01   7.83400173780E-03
 STRESS|      y        1.67364544639E-01   2.89315463392E-01  -4.51484507731E-02
 STRESS|      z        7.83400173780E-03  -4.51484507731E-02   1.46994484352E-02
 STRESS| 1/3 Trace                                             1.58269219851E-01
 STRESS| Determinant                                          -1.69689114246E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.87380973411E-03   7.04155677255E-02   4.10265901561E-01
 STRESS|      x          -0.356492040576      0.740964304408      0.569109237844
 STRESS|      y           0.335489691508     -0.466983955278      0.818151973905
 STRESS|      z           0.871986291118      0.482594949317     -0.082109822771

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01373408       -16.1054075798 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1071574396
     3 OT CG       0.20E+00    0.4     0.00235127       -16.1072849186 -1.88E-03
     4 OT LS       0.18E+00    0.2                      -16.1073342476
     5 OT CG       0.18E+00    0.4     0.00050386       -16.1073347615 -4.98E-05
     6 OT LS       0.15E+00    0.2                      -16.1073365425
     7 OT CG       0.15E+00    0.4     0.00005149       -16.1073366368 -1.88E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002206179666
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.76941625712644
  Hartree energy:                                              15.46936590531707
  Exchange-correlation energy:                                 -5.64491634199163

  Total energy:                                               -16.10733663682431

  outer SCF iter =    1 RMS gradient =   0.51E-04 energy =        -16.1073366368
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107336661838897

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.19658063173E-01   1.54023920218E-01  -4.22656685086E-02
 STRESS|      y        1.54023920218E-01   2.32155075364E-01  -2.93171732368E-02
 STRESS|      z       -4.22656685086E-02  -2.93171732368E-02  -4.09314266482E-02
 STRESS| 1/3 Trace                                             1.03627237296E-01
 STRESS| Determinant                                          -3.01871396180E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.18587548312E-02   1.68280472841E-02   3.45912419435E-01
 STRESS|      x           0.286589082262      0.766975000442      0.574121978874
 STRESS|      y          -0.056699286661     -0.584630265060      0.809316158289
 STRESS|      z           0.956374345547     -0.264493481722     -0.124061715714

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01403216       -16.1053471652 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1071576629
     3 OT CG       0.20E+00    0.5     0.00252404       -16.1072807316 -1.93E-03
     4 OT LS       0.18E+00    0.3                      -16.1073363144
     5 OT CG       0.18E+00    0.5     0.00058166       -16.1073370311 -5.63E-05
     6 OT LS       0.16E+00    0.3                      -16.1073395381
     7 OT CG       0.16E+00    0.5     0.00005191       -16.1073396037 -2.57E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002206179666
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.76953785322066
  Hartree energy:                                              15.46926300890074
  Exchange-correlation energy:                                 -5.64493800853013

  Total energy:                                               -16.10733960368493

  outer SCF iter =    1 RMS gradient =   0.52E-04 energy =        -16.1073396037
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107339628424445

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.19678477224E-01   1.54015234342E-01  -4.22253329277E-02
 STRESS|      y        1.54015234342E-01   2.32170176382E-01  -2.92615132874E-02
 STRESS|      z       -4.22253329277E-02  -2.92615132874E-02  -4.10135503563E-02
 STRESS| 1/3 Trace                                             1.03611701083E-01
 STRESS| Determinant                                          -3.02555517141E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.19158098218E-02   1.68481170626E-02   3.45902796009E-01
 STRESS|      x           0.286215086529      0.767111207476      0.574126571069
 STRESS|      y          -0.056648899805     -0.584597890036      0.809343072570
 STRESS|      z           0.956489323722     -0.264169836147     -0.123864729749

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01432365       -16.1059828470 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1078693075
     3 OT CG       0.20E+00    0.4     0.00270646       -16.1079943644 -2.01E-03
     4 OT LS       0.17E+00    0.2                      -16.1080547471
     5 OT CG       0.17E+00    0.4     0.00061858       -16.1080562812 -6.19E-05
     6 OT LS       0.16E+00    0.2                      -16.1080592056
     7 OT CG       0.16E+00    0.4     0.00005107       -16.1080592344 -2.95E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001812428071
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.73080459607780
  Hartree energy:                                              15.49137196114482
  Exchange-correlation energy:                                 -5.62902939680666

  Total energy:                                               -16.10805923437618

  outer SCF iter =    1 RMS gradient =   0.51E-04 energy =        -16.1080592344
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108059259484769

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.98584461994E-03   8.89711735078E-02  -9.01702024251E-02
 STRESS|      y        8.89711735078E-02   8.18543208839E-02   3.80646679736E-03
 STRESS|      z       -9.01702024251E-02   3.80646679736E-03  -9.34159894375E-02
 STRESS| 1/3 Trace                                            -1.52527464456E-03
 STRESS| Determinant                                          -4.06549207833E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.57374537797E-01   1.70980294522E-03   1.51088910918E-01
 STRESS|      x           0.558129251911      0.566943404930      0.605860473845
 STRESS|      y          -0.220301558125     -0.602713585543      0.766944298688
 STRESS|      z           0.799974350620     -0.561526054078     -0.211493567141

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01468414       -16.1058756508 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1078547750
     3 OT CG       0.20E+00    0.4     0.00288951       -16.1079869330 -2.11E-03
     4 OT LS       0.17E+00    0.2                      -16.1080524242
     5 OT CG       0.17E+00    0.4     0.00066649       -16.1080551581 -6.82E-05
     6 OT LS       0.16E+00    0.2                      -16.1080587403
     7 OT CG       0.16E+00    0.4     0.00005106       -16.1080587407 -3.58E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
